file_path,code,start,end
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/Tweedledum.java,"
public Tweedledum () {
}
",31,31
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/Tweedledum.java,"
public Tweedledum (Tweedledee tweedledee) {
    setBrother (tweedledee);
}
",32,35
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/Tweedledum.java,"
public Tweedledee getBrother () {
    return tweedledee;
}
",37,40
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/Tweedledum.java,"
public void setBrother (Tweedledee tweedledee) {
    this.tweedledee = tweedledee;
}
",42,45
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/Tweedledum.java,"
public String getName () {
    return ""Tweedledum"";
}
",47,50
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/SuperheroBean.java,"
public SuperheroBean () {
    super ();
}
",27,30
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/SuperheroBean.java,"
public SuperheroBean (String moniker, SidekickBean sidekick) {
    super ();
    this.moniker = moniker;
    this.sidekick = sidekick;
}
",32,37
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/SuperheroBean.java,"
public SuperheroBean (SidekickBean sidekick) {
    super ();
    this.sidekick = sidekick;
}
",39,43
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/SuperheroBean.java,"
public String getMoniker () {
    return moniker;
}
",45,48
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/SuperheroBean.java,"
public void setMoniker (String moniker) {
    this.moniker = moniker;
}
",50,53
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/SuperheroBean.java,"
public SidekickBean getSidekick () {
    return sidekick;
}
",55,58
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/SuperheroBean.java,"
public void setSidekick (SidekickBean sidekick) {
    this.sidekick = sidekick;
}
",60,63
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMixedCollection.java,"
public TestMixedCollection (String name) {
    super (name);
}
",30,33
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMixedCollection.java,"
public void testWithDefaults () throws Exception {
    toXml (true);
}
",35,38
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMixedCollection.java,"
public void testWithoutDefaults () throws Exception {
    toXml (false);
}
",40,43
